
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 11.333 [*wikipedia | owl#sameas | m.0d07ph] - [10.000 0.333 1.000]
1 11.333 [*wikipedia | 22_rdf_syntax_ns#type | 22_rdf_syntax_ns#property] - [10.000 0.333 1.000]
2 11.333 [*wikipedia | rdf_schema#label | *wikipedia] - [10.000 0.333 1.000]
3 11.333 [*wikipedia | rdf_schema#label | *wikipedia] - [10.000 0.333 1.000]
4 11.333 [*wikipedia | owl#sameas | *wikipedia] - [10.000 0.333 1.000]
5 11.333 [apresentacao | owl#sameas | *wikipedia] - [10.000 0.333 1.000]
6 11.333 [*wikipedia:sobre_a_wikipedia | owl#sameas | *wikipedia] - [10.000 0.333 1.000]
7 11.333 [galha | work | *wikipedia] - [10.000 0.333 1.000]
8 11.333 [*criticas_a_wikipedia | work | *wikipedia] - [10.000 0.333 1.000]
9 11.333 [*wikipedia | owl#sameas | *wikipedia:] - [10.000 0.333 1.000]
10 11.333 [*wikipedia:dominio_wikipedia | owl#sameas | *wikipedia] - [10.000 0.333 1.000]
11 11.333 [*wikipedia | abstract | *wikipedia e um projeto de enciclopedia multilingue de licenca livre, baseado na web, escrito de maneira colaborativa e que se encontra atualmente sob administracao da fundacao wikimedia, uma organizacao sem fins lucrativos cuja missao e \"empoderar e engajar pessoas pelo mundo para coletar e desenvolver conteudo educacional sob uma licenca livre ou no dominio publico, e para dissemina-lo efetivamente e globalmente.\" integrando um dos varios projetos mantidos pela wikimedia, os mais de 30 milhoes de artigos (0 em portugues em 16 de fevereiro de 2017) hoje encontrados na wikipedia foram escritos de forma conjunta por diversos voluntarios ao redor do mundo; e quase todos os verbetes presentes no site podem igualmente ser editados por qualquer pessoa com acesso a internet e ao sitio eletronico . em outubro de 2013, havia edicoes ativas da wikipedia em 277 idiomas. a wikipedia foi lancada em 15 de janeiro de 2001 por jimmy wales e larry sanger e tornou-se a maior e mais popular obra de referencia geral na internet, sendo classificado em torno da setima posicao entre todos os websites do alexa e tendo cerca de 365 milhoes de leitores. a wikipedia e uma ferramenta de pesquisa amplamente utilizada por estudantes e tem influenciado o trabalho de publicitarios, pedagogos, sociologos e jornalistas, que usam seu material mesmo que nem sempre citem suas fontes. o nome wikipedia foi criado por larry sanger e e uma combinacao de wiki (uma tecnologia para criar sites colaborativos, a partir da palavra havaiana wiki, que significa \"rapido\") e enciclopedia. a palavra \"wikipedia\" e uma adequacao lusofona da forma original anglofona sobre a fusao dos dois nomes que escrevem wiki\" + \"pedia. em portugues, o prefixo \"wiki\", somado ao sufixo de \"enciclopedia\", ganhando acento diacritico agudo no e, para atender a gramatica lusofona. a wikipedia afasta-se do estilo tradicional de construcao de uma enciclopedia e possui uma grande presenca de conteudo nao-academico. quando a revista time reconheceu \"voce\" como a pessoa do ano de 2006, devido ao sucesso acelerado da colaboracao online e da interacao de milhoes de usuarios ao redor do mundo, citou a wikipedia como um dos varios exemplos de servicos web 2.0, juntamente com youtube, myspace e facebook. alguns tem notado a importancia da wikipedia, nao apenas como uma referencia enciclopedica, mas tambem como um recurso de noticias atualizado com frequencia por causa da rapidez com que artigos sobre acontecimentos recentes aparecem. estudantes tem sido orientados a escrever artigos para a wikipedia como um exercicio de explicar de forma clara e sucinta conceitos dificeis para um publico nao iniciado. embora as politicas da wikipedia defendam fortemente a verificabilidade e um ponto de vista neutro, seus criticos acusam-na de vies sistemico e inconsistencias (incluindo o peso excessivo dado a cultura popular) e alegam que ela favorece o consenso sobre credenciais em seus processos editoriais. sua confiabilidade e precisao tambem sao alvo de criticas. outras criticas apontam a sua suscetibilidade ao vandalismo e a adicao de informacoes falsas ou nao verificadas; no entanto, trabalhos academicos sugerem que os vandalismos sao geralmente de curta duracao. uma pesquisa de 2005 na revista nature mostrou que os artigos cientificos que eles compararam chegavam perto do nivel de precisao da encyclopdia britannica e tinham uma taxa semelhante de \"erros graves\". outra pesquisa de 2011 realizada pelo foresee results e divulgada pela cnet mostrou que, em uma escala de satisfacao de 0 a 100, os internautas atribuiram 78 pontos a wikipedia, um resultado maior que o de outros sites consagrados, como youtube e facebook.] - [10.000 0.333 1.000]
12 11.333 [predefinicao:cat_handler | templateusesparameter | *wikipedia] - [10.000 0.333 1.000]
13 11.333 [predefinicao:namespace_detect_showall | templateusesparameter | *wikipedia] - [10.000 0.333 1.000]
14 11.223 [*wikipedia:fontes_bibliograficas | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
15 11.223 [*wikipedia:escolha_do_artigo_em_destaque | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
16 11.223 [*wikipedia:noticias | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
17 11.223 [*wikipedia:encontros | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
18 11.223 [*wikipedia:verificabilidade | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
19 11.223 [aviacao | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
20 11.223 [ferrovipedia | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
21 11.223 [*wikipedia:a_wikipedia_na_imprensa | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
22 11.223 [*wikipedia:politica_de_bloqueio | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
23 11.223 [ajuda:faq | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
24 11.223 [futebol | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
25 11.223 [*wikipedia:relatorios_de_bugs_e_solicitacoes_de_recursos | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
26 11.223 [*wikipedia:meta_wiki | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
27 11.223 [*wikipedia:wikipedia_em_outras_linguas | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
28 11.223 [*wikipedia:atalho | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]
29 11.223 [cite_as_fontes | owl#sameas | *wikipedia:] - [9.890 0.333 1.000]


Time: 8482221600ns
Time: 8482.2216ms
Time: 8.4822216s
