
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 14.000 [*italia | abstract | *italia (em italiano: italia [italja]), oficialmente republica italiana (em italiano: repubblica italiana), e uma republica parlamentar unitaria localizada no centro-sul da europa (europa meridional). ao norte, faz fronteira com franca, suica, austria e eslovenia ao longo dos alpes. ao sul, que consiste na totalidade da peninsula italica, sicilia, sardenha, as duas maiores ilhas no mar mediterraneo, e muitas outras ilhas menores ficam no entorno do territorio italiano. os estados independentes de san marino e do vaticano sao enclaves no interior de italia, enquanto campione d'italia e um exclave italiano na suica. o territorio do pais abrange cerca de 301 338 km2 e e influenciado por um clima temperado sazonal. com 60,6 milhoes de habitantes, e a quinta nacao mais populosa da europa e a 23a do mundo. roma, a capital italiana, foi durante seculos o centro politico e religioso da civilizacao ocidental como a capital do imperio romano e como sede da santa se. apos o declinio dos romanos, a italia sofreu inumeras invasoes de povos estrangeiros, desde tribos germanicas, como os lombardos e ostrogodos, aos bizantinos e, mais tarde, os normandos, entre outros. seculos mais tarde, italia tornou-se o berco das republicas maritimas e do renascimento, um movimento intelectual extremamente frutifero que viria a ser parte integrante na formacao subsequente do pensamento europeu. durante grande parte de sua historia pos-romana, a italia foi fragmentada em varios reinos (tais como o reino da sardenha; o reino das duas sicilias e o ducado de milao) e cidades-estado, mas foi unificada em 1861, apos um periodo tumultuado da historia conhecido como \"il risorgimento\" (\"o ressurgimento\"). no final do seculo xix, atraves da primeira e segunda guerra mundial, a italia possuiu um imperio colonial que estendia seu dominio ate a libia, eritreia, somalia, etiopia, albania, dodecaneso e uma concessao em tianjin, na china. a italia moderna e uma republica democratica, classificada como o 24o pais mais desenvolvido do mundo e com indice de qualidade de vida entre os dez primeiros do planeta. o pais goza de um alto padrao de vida e tem um elevado pib nominal per capita. e um membro fundador da uniao europeia e parte da zona euro, alem de ser membro do g8, g20, otan, ocde, organizacao mundial do comercio (omc), conselho da europa, uniao da europa ocidental e as nacoes unidas. a italia tem a quarta maior reserva de ouro, o oitavo maior pib nominal, o decimo maior pib (ppc) e o sexto maior orcamento publico do mundo. a republica italiana tem o nono maior orcamento de defesa do mundo, acesso as armas nucleares da otan e um papel proeminente nos assuntos militares, culturais e diplomaticos europeus e mundiais, o que a torna uma das principais potencias medias do mundo e uma potencia regional de destaque na europa. o pais tem um elevado nivel de escolaridade publica e e uma nacao altamente globalizada.] - [12.000 1.000 1.000]
1 13.393 [*alto_(piemonte) | owl#sameas | *alto_(italia)] - [11.393 1.000 1.000]
2 12.743 [*alta_italia | rdf_schema#label | *alta italia] - [11.076 0.667 1.000]
3 12.743 [*alta_italia | rdf_schema#label | *alta italia] - [11.076 0.667 1.000]
4 12.743 [*alta_italia | abstract | *alta italia e um municipio da provincia de la pampa, na argentina.] - [11.076 0.667 1.000]
5 11.949 [*trenitalia | abstract | *trenitalia e a principal companhia de transporte ferroviario italiana, seja de passageiros como de mercadorias. e parte do grupo estatal ferrovie dello stato (ferrovias do estado-fs) e surgiu em 1 de junho de 2000 da separacao determinada pela normativa europeia do grupo fs em fornecedor de servicos (trenitalia) e gestor da rede (rfi). a trenitalia oferece transporte em todo territorio italiano (incluindo tambem as grandes ilhas sicilia e sardenha) e para paises europeus, como alemanha, austria, belgica, croacia, eslovenia, franca, espanha, hungria e suica. a companhia opera trem de alta velocidade etr 500 (eurostar italia) e tambem e parceira no servico cisalpino (italia - suica - alemanha).] - [10.282 0.667 1.000]
6 11.821 [*altare | owl#sameas | *altare_(italia)] - [10.154 0.667 1.000]
7 11.821 [*rialto | owl#sameas | *rialto_(italia)] - [10.154 0.667 1.000]
8 11.333 [*italia | owl#sameas | m.03rjj] - [10.000 0.333 1.000]
9 11.333 [*italia | 22_rdf_syntax_ns#type | country] - [10.000 0.333 1.000]
10 11.333 [*italia | rdf_schema#label | *italia] - [10.000 0.333 1.000]
11 11.333 [*italia_(desambiguacao) | owl#sameas | *italia] - [10.000 0.333 1.000]
12 11.333 [*italia | owl#sameas | *italia] - [10.000 0.333 1.000]
13 11.333 [*italia_(dirigivel) | owl#sameas | *italia] - [10.000 0.333 1.000]
14 11.333 [*predefinicao:infobox_olympics_italia | owl#sameas | *italia] - [10.000 0.333 1.000]
15 11.333 [*predefinicao:patrimonio_mundial_na_italia | owl#sameas | *italia] - [10.000 0.333 1.000]
16 11.333 [daniele_gangemi | localidaden | *italia] - [10.000 0.333 1.000]
17 11.333 [luca_pernici | origem | *italia] - [10.000 0.333 1.000]
18 11.333 [gianluca_ramazzotti | localidaden | *italia] - [10.000 0.333 1.000]
19 11.333 [massimo_taibi | paisnatal | *italia] - [10.000 0.333 1.000]
20 11.333 [joseph_pace | localnascimento | *italia] - [10.000 0.333 1.000]
21 11.333 [centro_internacional_de_estudos_para_a_conservacao_e_restauro_de_bens_culturais | sede | *italia] - [10.000 0.333 1.000]
22 11.333 [*italia | commons | *italia] - [10.000 0.333 1.000]
23 11.333 [batalha_de_castelfidardo | local | *italia] - [10.000 0.333 1.000]
24 11.333 [mussolini:_the_last_four_days | pais | *italia] - [10.000 0.333 1.000]
25 11.333 [antonio_berlini | pais | *italia] - [10.000 0.333 1.000]
26 11.333 [primeira_batalha_de_isonzo | local | *italia] - [10.000 0.333 1.000]
27 11.333 [estadio_adriatico | local | *italia] - [10.000 0.333 1.000]
28 11.333 [felice_chio | localnascimento | *italia] - [10.000 0.333 1.000]
29 11.333 [felice_chio | localmorte | *italia] - [10.000 0.333 1.000]


Time: 14875197200ns
Time: 14875.1972ms
Time: 14.8751972s
