
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 12.689 [*alpes_australianos | abstract | *os alpes australianos sao as montanhas mais altas da australia continental. a cordilheira situa-se no sudeste do pais e estende-se ao longo dos estados de nova gales do sul e victoria. os alpes contem as unicas montanhas do territorio continental que ultrapassam os 2000 m sobre o nivel do mar, e junto a ilha de tasmania sao o unico lugar do pais onde se pode encontrar neve natural. o pico mais alto da cordilheira e o monte kosciuszko, com 2228 metros de altitude. a cordilheira e por sua vez parte da grande cordilheira divisoria, uma serie de montanhas e planaltos estendidos ao longo a mais de 3000 km desde o norte de queensland ate ao coracao de vitoria. estas cordilheiras dividem os rios e riachos que desembocam na bacia oriental do oceano pacifico, daqueles que fazem parte de bacias interiores, como a do rio murray.] - [10.689 1.000 1.000]
1 12.667 [*australia | abstract | *australia (em ingles: australia, pronunciado: [streli, -], coloquialmente: [-j]), oficialmente comunidade da australia (em ingles: commonwealth of australia) e um pais do hemisferio sul, localizado na oceania, que compreende a menor area continental do mundo (\"continente australiano\"), a ilha da tasmania e varias ilhas adjacentes nos oceanos indico e pacifico. o continente-ilha, como a australia por vezes e chamada, e banhado pelo oceano indico, ao sul, e a oeste pelo mar de timor, mar de arafura e estreito de torres, a norte, e pelo mar de coral e mar da tasmania, a leste. atraves destes mares, tem fronteira maritima com a indonesia, timor-leste e papua-nova guine, a norte, e com o territorio frances da nova caledonia, a leste, e a nova zelandia a sudeste. durante cerca de quarenta mil anos antes da colonizacao europeia iniciada no final do seculo xviii, o continente australiano e a tasmania eram habitadas por cerca de 250 nacoes individuais de aborigenes. apos visitas esporadicas de pescadores do norte e pela descoberta europeia por parte de exploradores holandeses em 1606, a metade oriental da australia foi reivindicada pelos britanicos em 1770 e inicialmente colonizada por meio do transporte de presos para a colonia de nova gales do sul, fundada em 26 de janeiro de 1788. a populacao aumentou de forma constante nos anos seguintes, o continente foi explorado e, durante o seculo xix, outros cinco grandes territorios autogovernados foram estabelecidos. em 1 de janeiro de 1901, as seis colonias se tornaram uma federacao e a comunidade da australia foi formada. desde a federacao, a australia tem mantido um sistema politico democratico liberal estavel e continua a ser um reino da commonwealth. a populacao do pais e de 23,4 milhoes de habitantes, com cerca de 60% concentrados em torno das capitais continentais estaduais de sydney, melbourne, brisbane, perth, adelaide e darwin. sua capital e camberra, localizada no territorio da capital australiana. tecnologicamente avancada e industrializada, a australia e um prospero pais multicultural e tem excelentes resultados em muitas comparacoes internacionais de desempenhos nacionais, tais como saude, esperanca de vida, qualidade de vida, desenvolvimento humano, educacao publica, liberdade economica, bem como a protecao de liberdades civis e direitos politicos. as cidades australianas tambem rotineiramente situam-se entre as mais altas do mundo em termos de habitabilidade, oferta cultural e qualidade de vida. a australia e o pais com o segundo maior indice de desenvolvimento humano do mundo (idh). e membro da organizacao das nacoes unidas (onu), g20, comunidade das nacoes, anzus, da organizacao para a cooperacao e desenvolvimento economico (ocde), bem como a organizacao mundial do comercio (omc).] - [11.000 0.667 1.000]
2 12.558 [*monte_zeil | locatedinarea | *australia] - [10.891 0.667 1.000]
3 12.505 [*tim_cahill | birthplace | *australia] - [10.838 0.667 1.000]
4 12.481 [*monte_meharry | locatedinarea | *australia] - [10.814 0.667 1.000]
5 12.475 [*darryn_hill | country | *australia] - [10.808 0.667 1.000]
6 12.453 [*magic_mountain | country | *australia] - [10.786 0.667 1.000]
7 12.453 [*monte_townsend | locatedinarea | *australia] - [10.786 0.667 1.000]
8 12.444 [*chris_cahill | birthplace | *australia] - [10.778 0.667 1.000]
9 12.413 [*tim_phillipps | birthplace | *australia] - [10.747 0.667 1.000]
10 12.396 [*monte_kosciuszko | locatedinarea | *australia] - [10.730 0.667 1.000]
11 12.396 [*monte_wellington | locatedinarea | *australia] - [10.730 0.667 1.000]
12 12.350 [*hillsong_church | location | *australia] - [10.683 0.667 1.000]
13 12.350 [*hillsong_united | country | *australia] - [10.683 0.667 1.000]
14 12.318 [*red_hill_(filme) | country | *australia] - [10.652 0.667 1.000]
15 12.248 [*monte_ossa_(tasmania) | locatedinarea | *australia] - [10.582 0.667 1.000]
16 11.333 [*australia | owl#sameas | m.0chghy] - [10.000 0.333 1.000]
17 11.333 [*australia | 22_rdf_syntax_ns#type | country] - [10.000 0.333 1.000]
18 11.333 [*australia | rdf_schema#label | *australia] - [10.000 0.333 1.000]
19 11.333 [*australia_(desambiguacao) | owl#sameas | *australia] - [10.000 0.333 1.000]
20 11.333 [*australia | owl#sameas | *australia] - [10.000 0.333 1.000]
21 11.333 [*predefinicao:patrimonio_mundial_na_australia | owl#sameas | *australia] - [10.000 0.333 1.000]
22 11.333 [*predefinicao:infobox_olympics_australia | owl#sameas | *australia] - [10.000 0.333 1.000]
23 11.333 [neale_fraser | cidadenatal | *australia] - [10.000 0.333 1.000]
24 11.333 [lesley_turner | cidadenatal | *australia] - [10.000 0.333 1.000]
25 11.333 [robert_howe | cidadenatal | *australia] - [10.000 0.333 1.000]
26 11.333 [fred_stolle | cidadenatal | *australia] - [10.000 0.333 1.000]
27 11.333 [luois_hunter | nascimentolocal | *australia] - [10.000 0.333 1.000]
28 11.333 [laura_robson | cidadenatal | *australia] - [10.000 0.333 1.000]
29 11.333 [adam_garcia | localidaden | *australia] - [10.000 0.333 1.000]


Time: 13188593600ns
Time: 13188.5936ms
Time: 13.1885936s
