
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 14.333 [*battlestar_galactica | abstract | *battlestar galactica e uma franquia americana de filmes e series de televisao de ficcao cientifica, tendo sua primeira producao em 1978, aproveitando o sucesso que star wars fazia na epoca. inicialmente exibida no canal americano abc, rapidamente obteve exito mundial. uma nova versao do primeiro episodio da serie de televisao original foi levada ao ar em 2003, obtendo novo exito e justificando a producao de uma serie de televisao que teve sua primeira temporada em 2004 e cuja producao terminou em 2009. segundo a serie, os humanos surgiram em um planeta distante chamado kobol, em um passado longinquo. com o tempo, esse planeta nao pode mais suportar a vida e os humanos, organizados em treze tribos - sendo que uma se perderia das demais (insinuando que esta seria nossa cultura atual) -, tiveram que procurar outro planeta em outro sistema solar. milhares de anos depois de estarem instalados em novas colonias, com a evolucao, a tecnologia avancou muito e a inteligencia artificial usada pelos humanos ganhou status de forma de vida e consciencia propria, se revoltando contra seus criadores por achar que estes nao davam valor a sua existencia os cilonios (assim chamados em portugues), acreditavam em um deus unico (monoteismo) e os humanos em varios (politeismo), causando conflito entre suas culturas. os cylons entao executaram um plano de destruicao em massa que reduziu a humanidade (cerca de 12 bilhoes de pessoas) a alguns poucos milhares de sobreviventes. sem alternativas, esses sobreviventes decidiram, sob a lideranca do comandante adama, procurar por uma lendaria decima terceira tribo, que havia deixado kobol antes das outras doze tribos e havia se dirigido \"a um planeta brilhante conhecido como terra\". a serie original de 1978 era inovador em sua epoca por causa da grandiosidade de seus cenarios, pelas cenas de batalha espacial e pelo proprio tema da humanidade em guerra com outra civilizacao. entretanto, depois de quase tres decadas, ele nitidamente se apresenta como uma utopia, mas revolucionou os efeitos especiais em seriados para a televisao, e pela evolucao dos enredos dos filmes em geral e dos filmes para a televisao em particular, especialmente dos filmes de ficcao cientifica. o remake dessa serie e inovador tanto por causa dos efeitos especiais e da concepcao de ficcao cientifica adotada em seus enredos quanto por causa dos temas abordados ao longo da minisserie inicial e dos episodios regulares. e muito mais um seriado dramatico com repercussoes politicas, religiosas e sociologicas do que apenas um seriado de ficcao cientifica.] - [12.000 1.333 1.000]
1 12.773 [*numero_seis_(battlestar_galactica) | abstract | *numero seis e um dos modelos de agentes cylon da nova versao de battlestar galactica, que comecou como uma minisserie em 2003 e posteriormente se tornou uma serie de televisao semanal. todas as personagens que atendem pelo nome de \"numero seis\" sao interpretadas pela atriz e modelo canadense tricia helfer. exemplares de numero seis podem, como outros cylons da serie reimaginada, conservar suas memorias, que sao transferidas para um novo corpo se o seu estiver com a saude comprometida ou muito proximo da morte, ou seja, pode transferir sua mente para outro corpo. como os outros doze modelos, o seu corpo foi projetado para imitar o corpo humano em nivel celular, sendo praticamente indetectavel por testes laboratoriais.] - [10.773 1.000 1.000]
2 12.370 [*battlestar_galactica?dbpv=2016_10&nif=context | nif_core#isstring | *battlestar galactica e uma franquia americana de filmes e series de televisao de ficcao cientifica, tendo sua primeira producao em 1978, aproveitando o sucesso que star wars fazia na epoca. inicialmente exibida no canal americano abc, rapidamente obteve exito mundial. uma nova versao do primeiro episodio da serie de televisao original foi levada ao ar em 2003, obtendo novo exito e justificando a producao de uma serie de televisao que teve sua primeira temporada em 2004 e cuja producao terminou em 2009. segundo a serie, os humanos surgiram em um planeta distante chamado kobol, em um passado longinquo. com o tempo, esse planeta nao pode mais suportar a vida e os humanos, organizados em treze tribos - sendo que uma se perderia das demais (insinuando que esta seria nossa cultura atual) -, tiveram que procurar outro planeta em outro sistema solar. milhares de anos depois de estarem instalados em novas colonias, com a evolucao, a tecnologia avancou muito e a inteligencia artificial usada pelos humanos ganhou status de forma de vida e consciencia propria, se revoltando contra seus criadores por achar que estes nao davam valor a sua existencia os cilonios (assim chamados em portugues), acreditavam em um deus unico (monoteismo) e os humanos em varios (politeismo), causando conflito entre suas culturas. os cylons entao executaram um plano de destruicao em massa que reduziu a humanidade (cerca de 12 bilhoes de pessoas) a alguns poucos milhares de sobreviventes. sem alternativas, esses sobreviventes decidiram, sob a lideranca do comandante adama, procurar por uma lendaria decima terceira tribo, que havia deixado kobol antes das outras doze tribos e havia se dirigido \"a um planeta brilhante conhecido como terra\". a serie original de 1978 era inovador em sua epoca por causa da grandiosidade de seus cenarios, pelas cenas de batalha espacial e pelo proprio tema da humanidade em guerra com outra civilizacao. entretanto, depois de quase tres decadas, ele nitidamente se apresenta como uma utopia, mas revolucionou os efeitos especiais em seriados para a televisao, e pela evolucao dos enredos dos filmes em geral e dos filmes para a televisao em particular, especialmente dos filmes de ficcao cientifica. o remake dessa serie e inovador tanto por causa dos efeitos especiais e da concepcao de ficcao cientifica adotada em seus enredos quanto por causa dos temas abordados ao longo da minisserie inicial e dos episodios regulares. e muito mais um seriado dramatico com repercussoes politicas, religiosas e sociologicas do que apenas um seriado de ficcao cientifica.\n\ngalactica: astronave de combate (1978-1979)\nna epoca em que se discutia o livro eram os deuses astronautas?, com o surgimento da explosiva saga star wars, a rede de tv americana abc lancava a serie de ficcao cientifica battlestar galactica (que no brasil, foi chamado na epoca de: galactica, astronave de combate), em 1978. ela faz alusao as velhas civilizacoes dos egipcios, dos maias, dos incas, dos toltecas e outras tantas, que poderiam ter sido descendentes de seres espaciais. o enredo do seriado sugere que esses seres humanos \"que ate hoje lutam pela sobrevivencia em algum lugar do espaco\" seriam os antepassados dessas antigas civilizacoes. com bastante sucesso, a serie aportou no brasil em 1981 na tv globo e depois ela seria reprisada pela tv record em 1983 e a sua ultima exibicao na tv aberta foi no comeco da decada de 90 na extinta rede manchete na sessao de series enlatadas de ficcao cientifica entitulada \" sessao espacial \" ela foi exibido junto com outras duas series buck rogers no seculo 25 e jornada nas estrelas. ainda e exibida no brasil pelo canal tcm. criada por glen a. larson, que escreveu, entre outros seriados, o homem de seis milhoes de dolares, a supermaquina, buck rogers in the 25th century, magnum, trovao azul, manimal etc., o filme foi uma reacao da televisao americana a revolucao dos efeitos especiais alcados as estrelas pelo cinema. com uma pomposa trilha sonora de autoria de stu philips, baseada em brilhantes e dramaticos acordes de metais e cordas, battlestar galactica conta a saga das treze tribos humanas chamadas de colonias, cujos habitantes humanos eram conhecidos como \"coloniais\", uma possivel referencia as treze colonias norte-americanas ou as tribos de israel. essas tribos habitavam o planeta onde a raca humana se originou, chamado kobol, mas foram obrigadas a deixa-lo por causa de um desastre natural. enquanto doze delas colonizaram uma serie de planetas distantes (as doze colonias do homem), um para cada tribo, a mitica decima terceira tribo seguiu um caminho diferente e, segundo lendas, colonizou um planeta distante que eles chamaram de terra o seriado nao deixa muito claro, como a terra foi colonizada, e se existiria uma battlestar (astronave de combate) para a 13a colonia. battlestar galctica teve apenas uma temporada e um total de vinte e quatro episodios com pouco mais de quarenta minutos cada um. galactica comeca, com a tentativa das doze colonias de darem fim a uma guerra de mais de mil anos entre os humanos e o imperio cylon. os cylons (que na versao original, no brasil, eram chamados de cilonios) sao androides ciclopes remanescentes de uma antiga civilizacao de repteis, a qual foi extinta, sendo substituida por suas criacoes ciberneticas no comando do imperio cylon. eles sao apresentados como uma raca malevola, que deseja conquistar todo o universo e encontra resistencia da raca humana, passando a travar com ela uma guerra aparentemente sem fim. curiosamente o lider cylon, que so e chamado pelo nome de lider imperioso, e uma figura reptiliana. apresenta-se uma ambiquidade ai, onde se especula que os cylons sejam repteis bionicos. o lider imperioso (chefe supremo dos cylon na primeira serie) aparece com olho reptiliano, sendo mostrado quase sempre de costas. quem gosta de historia militar ira notar a semelhanca entre as artimanhas do comandande da galactica (comandante adama) para enganar os cylons e as adotadas pelo almirante isoroku yamamoto nos preparativos de ataque a pearl harbor (1941). ha tambem o fato de cacas cylon voarem sempre em tres, um chefe e dois alas, assim como os cacas zero japoneses nos primeiros anos da guerra do pacifico, enquanto os cacas norte-americanos voavam sempre em dupla, um principal e um ala. a galactica e um gigantesco porta-avioes encouracado. a galactica e uma maquina de guerra muito maior que a enterprise de star trek, trazendo um conceito novo de nave de combate. o maior atrativo, segundo os fas, era seu poderoso motor que sempre rugia alto enquanto a musica de stu philips tocava no estilo \"space opera\", deixando o telespectador boquiaberto. especula-se que seu comprimento seja de cerca de 1200m. para se ter uma ideia do que isso significa, modernos porta-avioes movidos a propulsao nuclear medem cerca de 350m de comprimento (da classe nimitz da us navy mede impressionantes 333m (317m de linha d agua)- com mais de 100.000 toneladas, mais de 5 mil tripulantes e mais de 90 avioes de combate).\n\nepisodios\n\n*  01 - (episodio/filme piloto) saga para um mundo nas estrelas (ou, astronave de combate - galactica), parte i \n*  02 - (episodio/filme piloto) saga para um mundo nas estrelas (ou, astronave de combate - galactica), parte ii \n*  03 - (episodio/filme piloto) saga para um mundo nas estrelas (ou, astronave de combate - galactica), parte iii \n*  04 - o planeta perdido dos deuses, parte i \n*  05 - o planeta perdido dos deuses, parte ii \n*  06 - o guerreiro perdido \n*  07 - a patrulha distante \n*  08 - a armadilha mortal (ou, a arma do planeta de gelo), parte i \n*  09 - a armadilha mortal (ou, a arma do planeta de gelo), parte ii \n*  10 - os magnificos guerreiros \n*  11 - os jovens lordes \n*  12 - a lenda viva, parte i \n*  13 - a lenda viva, parte ii \n*  14 - fogo no espaco \n*  15 - a guerra dos deuses, parte i \n*  16 - a guerra dos deuses, parte ii \n*  17 - o homem das nove vidas \n*  18 - homicidio no espaco (ou, homicidio na rising star) \n*  19 - saudacoes da terra, parte i \n*  20 - saudacoes da terra, parte ii \n*  21 - a fuga de baltar \n*  22 - experimento em terra \n*  23 - capture a celestra \n*  24 - a mao de deus (ou, na mao de deus)\n\nfilmes\nem 1979, depois da serie ser cancelada, foram lancados no cinema 2 filmes: 1) galactica, astronave de combate: o filme (conhecido como: o filme piloto, pois este filme, foi a fusao dos 3 primeiros episodios da serie). 2) missao galactica: o ataque do cilonios (a historia, se passa depois da serie, mas assim como o primeiro filme, foi uma mistura de episodios. para ser mais preciso, foram misturados cenas dos episodios 12, 13 e 14).\n\ntemas de abertura e encerramento\nno seriado original, todos os episodios comecavam com um pequeno video, que durava no maximo 50 segundos, e esses videos, eram uma mistura de pequenas cenas do episodio, era como se fosse um pequeno resumo, sobre o que voce estaria prestes a assistir. e em seguida, vinha a abertura.na abertura, em meio a sequencia de imagens de nebulosas e planetas que aparecem, sempre ouviamos a voz do lider imperial, falando a seguinte frase: \"existem aqueles que creem que a vida aqui comecou la em cima, bem distante no universo, com tribos de humanos que podem ter sido os antepassados dos egipcios, ou dos toltecas ou dos maias, seres que podem ser irmaos do homem e que ate agora lutam para sobreviver em algum lugar muito alem daqui.\" (versao dublada brasileira) em todos os episodios, ouviamos o lider imperial falando essa frase (no entanto, mais ou menos a partir do episodio 13, a abertura foi modificada, e a parte em que ouviamos a fala do lider imperial, foi retirada). mas nos 3 primeiros episodios da serie (o filme ploto), essa fala e um pouco maior: \"existem aqueles que creem que a vida aqui comecou la em cima, bem distante no universo, com tribos de humanos que podem ter sido os antepassados dos egipcios, ou dos toltecas ou dos maias, seres que podem ter sido os arquitetos das grandes piramides, das civilizacoes de laminaria e de atlantida, seres que podem ser irmaos do homem e que ate agora lutam para sobreviver em algum lugar muito alem daqui.. entre as estrelas.\" (versao dublada brasileira) encerramento no final de um episodio de galactica (tirando os que terminavam dizendo que a historia continuaria no proximo episodio, ou seja, os episodios 01, 02, 04, 08, 12, 15 e 19), sempre terminava com uma imagem da frota, e a voz do comandante adama dizendo a seguinte fala: \"fugindo da tirania dos cylons, a ultima battlestar (astronave de combate): galactica, lidera uma frota fugitiva, em uma busca solitaria, um planeta brilhante, chamado,..., terra.\"\n\ngalactica: batalha nas estrelas (1980)\nembora tenha feito muito sucesso, o seriado custava caro e foi cancelado logo no fim da primeira temporada, em 1979. apos o lancamento de dois filmes de galactica (que fizeram bastante sucesso), os produtores tentaram revitaliza-lo com um novo seriado, chamada galactica 1980, que foi ao ar exatamente no inicio de 1980. no principio, galactica 1980 seria um tele-filme, de 2 horas, que contaria a historia do que aconteceu com a galactica quando eles encontraram o planeta terra, e viram que atraves desse filme, poderiam fazer um seriado, e o roteiro do filme, acabou se tornando o roteiro dos 3 primeiros episodios da serie (que no brasil, foi chamado de galactica: batalha nas estrelas).apos inumeras aventuras e decorridos muitos anos no espaco, a galactica localiza a terra, eles teriam chegado na terra no ano de 1980, descobrindo que nossa civilizacao se encontra muito atrasada. na terra, a forca dos coloniais e multiplicada diversas vezes por conta da baixa gravidade do planeta, em comparacao com seus planetas de origem. sua inteligencia, comparada a inteligencia dos terraqueos, e soberba e os alienigenas-irmaos tentam propiciar a terra um imenso salto tecnologico. adama, entretanto, nao se atreve a informar a terra sobre a ameaca cilonia, ja que percebe que os governantes terrestres sao sujeitos mesquinhos e apegados ao pouco poder que detem. auxiliado pelo genial cientista dr. zee (um jovem de 14 anos, que no final da serie, descobrimos que ele e filho do personagem \"starbuck\", da serie anterior),o comandante adama defende a terra, contra a nova geracao de cilonios que o seguiu e descobriu o ultimo reduto da humanidade. galactica 1980, para desgosto dos fas, nao traz mais diversas figuras da saga de 1978, como apollo, cassiopeia, athena, starbuck, coronel tigh e o proprio baltar. os unicos personagens que se mantiveram nessa nova versao, foram o comandante adama, o tenente boomer (agora coronel boomer) e boxey, no entanto o ator que o interpretava nao e o mesmo, ja que boxey era um garoto de 13 anos na primeira serie, de 1978, e galactica 1980 se passa muitos anos depois, agora ele (obviamente) ja e adulto, e e interpretado por outro ator, e em galactica 1980 , ele nao e chamado de boxey, seu nome agora e troy (que o seriado da a entender que seria o seu nome de guerra, ja que boxey agora e um guerreiro). muitas pessoas confundem, ate hoje esta serie, como sendo a segunda temporada do seriado de 1978 - o que nunca existiu - inclusive, quando galactica 1980 foi lancado em dvd, estava escrito em seu box a seguinte frase:\" a segunda temporada, da serie original, de battlestar galactica \". um fato interesante sobre a serie, e que na abertura, sendo o nome da serie galactica 1980, e claro, deveria aparecer na abertura o titulo, galactica 1980, no entanto, a partir do episodio 3, comecou a aparecer o titulo battlestar galactica. na realidade, o novo seriado foi um completo fracasso, tendo sido cancelado apos o seu decimo episodio (que foi justamente o melhor episodio da serie na opiniao dos fas, pois teve a primeira - e unica - aparicao do personagem starbuck).\n\nepisodios\n01 - galactica descobre o planeta terra, parte i 02 - galactica descobre o planeta terra, parte ii 03 - galactica descobre o planeta terra, parte iii 04 - os super escoteiros, parte i 05 - os super escoteiros, parte ii 06 - spaceball 07 - a noite em que os cilonios pousaram, parte i 08 - a noite em que os cilonios pousaram, parte ii 09 - agricultores espaciais 10 - o retorno de starbuck\n\nfilme\nem 1980, depois do cancelamento da segunda serie lancada (galactica 1980), foi lancada um filme baseado nesse seriado: 3) conquista da terra (esse filme, foi basicamente uma versao alternativa do inicio da serie galactica 1980, e sim, esse filme tambem foi resultado de uma mistura de episodios. foi a fusao dos episodios 1, 2, 7 e 8 de galactica 1980, junto com algumas cenas do episodio 11 da serie de 1978-1979).\n\nbattlestar galactica (2003-2009)\n(17pxver artigo principal: battlestar galactica (2003))\n(17pxver artigo principal: battlestar galactica (2004))\napos muitos anos e sentindo a vontade dos fas, novos produtores recriaram o velho seriado. a ideia original era continuar a serie original e contar historias passadas cerca de quarenta anos apos o ataque dos cylons. entretanto, os novos produtores perceberam o potencial da historia idealizada por glen a. larson e criaram algo inteiramente novo. desta vez, houve primeiramente uma minisserie em 2003 e depois, em 2004, iniciou-se a serie que teve o episodio final exibido nos eua em 20 de marco de 2009. a proposta agora e a seguinte: os cylons sao androides criados pelos seres humanos para facilitar a vida nas colonias. alguns desses androides, os mais \"nobres\", possuem autoconsciencia e, auxiliados pelos menos inteligentes, os centurioes, rebelaram-se contra seus mestres. seguiu-se uma longa guerra, concluida com um acordo de paz e a retirada dos cylons para outro planeta, um mundo onde poderiam se desenvolver por sua propria conta. contudo, apos anos de silencio, eles desfecharam um traicoeiro e fulminante ataque nuclear contras as doze colonias. esse ataque so foi possivel porque os cylons evoluiram e passaram a mimetizar a forma humana, isto e, tornaram-se humanoides. dessa forma, eles ludibriaram gaius baltar (james callis), uma especie de genio cientifico responsavel por um programa de computador que controlava a defesa das colonias; conseguiram, com sua cooperacao involuntaria, um virus que paralisou totalmente a defesa dos humanos, inclusive a das naves de combate. apenas a galactica se salvou desse ataque inicial e isso porque, a mando do comandante william adama (agora interpretado pelo ator edward james olmos), os computadores da nave nao estavam em rede e, portanto, nao eram vulneraveis ao virus utilizado nesse ataque. o resto da historia e semelhante ao da primeira serie, a galactica reuniu cerca de setenta e cinco naves civis, com uma populacao de quase cinquenta mil pessoas e, sempre perseguidos pelos cylons, passou a procurar a terra apesar de adama nao acreditar que ela fosse mais do que uma lenda. a nova serie, entretanto, e bem mais profunda, nao se limitando a aventuras e batalhas espaciais: ela explora tambem as relacoes humanas em uma microcivilizacao ameacada de extincao, na qual os humanos lutam entre si tanto como contra os cylons. os principais personagens da nova serie sao: \n*  william adama - comandante e, posteriormente, almirante da galactica. \n*  laura roslin - presidente civil do que sobrou dos coloniais; elegeu-se por ser o unico membro vivo da equipe do presidente. \n*  gaius baltar - genio cientifico multimilionario, homem apegado a aventuras sexuais. \n*  lee adama - filho do comandante e lider dos pilotos de caca. seu nome de guerra e apolo. \n*  kara thrace - braco direito de lee adama, embora insubordinada. seu nome de guerra e starbuck. \n*  sharon valerii - piloto batedora da frota, seu nome de guerra e boomer . \n*  coronel tigh - imediato de adama. \n*  galen tyrol - chefe dos mecanicos. \n*  anders - lider da resistencia em caprica ocupada pelos cylons. \n*  tori - assistente da presidente. \n*  helo - piloto de caca, casa-se com athena. os principais cylons perseguidores da raca humana sao: \n*  numero seis - seduz baltar e o utiliza para conseguir o virus. passa a ser conhecida como caprica 6 e cria uma estranha relacao com baltar. \n*  numero tres - obstinada por um deus unico que e superior aos deuses adorados pelos humanos. existem doze modelos diferentes de cylons de aspecto humano, cada um com milhoes de copias ou clones, expecto os cylons revelados no perto do final da serie. essa informacao e revelada no final da minisserie, misteriosamente deixada por alguem em um bilhete nas acomodacoes do comandante adama. na verdade, essa informacao ja havia sido passada pela numero seis a baltar. o ataque as doze colonias e liderado por sete modelos, entre eles a numero seis e a numero tres. esses sete modelos vao sendo conhecidos ao longo da minisserie e das tres primeiras temporadas. ao final da terceira temporada, sao revelados os outros cinco modelos e os fas da serie especulam que estes teriam sido contrarios ao ataque e ate mesmo estariam ao lado dos humanos. este retorno triunfante de galactica se deve em grande parte a persistencia do ator richard hatch, que apos o cancelamento do antigo seriado, lutou por anos para que uma nova versao fosse feita. embora ele mesmo confesse que nao gostou do novo conceito, aceitou participar do seriado atual no papel do terrorista tom zarek. distante do heroico capitao apollo, zarek teve seu lado positivo: acrescentou dramaticidade a trama e permitiu inserir hatch de uma forma mais aceitavel pelo novo contexto.\n\nelementos\n\n\nnaves\n\n\ncylon basestar\numa basestar , tambem referida como baseship, e uma espaconave ficticia da serie de televisao estadunidense battlestar galactica. ela e considerada uma nave-base, isto e, sua unica funcao e lancar raiders para combate, ao contrario da galactica, que possui canhoes e pode lutar diretamente. o interior da nave e lugubre, so se podem ver lampadas fluorescentes nas paredes e os corredores parecem um labirinto interminavel. no inicio da terceira temporada, explica-se que os cylons se orientam dentro da nave atraves de sua habilidade de projetar no ambiente imagens mentais. dessa forma, eles caminham dentro de um ambiente imaginario como um bosque, que lhes parece absolutamente real. o sistema de navegacao da nave e muito sofisticado. pode-se ver apenas uma mesa de controle cheia de agua e os comandos sao emitidos atraves de alguma forma de manipulacao dentro daquele recipiente, mas nao se veem botoes ou coisa semelhante que se possa comparar com a tecnologia dos humanos. alem disso, podem ser vistos raios de luz de diversas cores estendendo-se verticalmente do teto ao chao; aparentemente eles transmitem alguma informacao para os cylons, como se fossem uma tela. a caracteristica mais notavel, porem, e o centro de controle da nave. trata-se de uma criatura que eles chamam de hibrido, uma entidade semelhante a uma mulher humana, mas conectada a nave por mecanismos eletronicos. ela se apresenta imersa em uma \"banheira\" com agua e uma substancia espumosa semelhante a um sabao, que serve para sua nutricao e provavelmente possui outras funcoes. o hibrido recebe esse nome, portanto, porque e uma criatura biologica e mecanica ao mesmo tempo. ele (ou ela) pronuncia frases sem sentido, como se estivesse louco ou tivesse tantas visoes que sua mente nao consegue organiza-las. chuapa\n\ncylon raider\no raider  e um caca espacial da serie de televisao estadunidense battlestar galactica. na versao de 1978, esse caca era pilotado por tres centurioes cylons, ja na versao de 2003 ele e uma maquina viva, isto e, pilota a si mesmo. ainda nesta nova versao, possui um ponto luminoso vermelho que se desloca de um lado ao outro de sua fronte, lembrando aquele classico olho vermelho do centuriao cylon do primeiro seriado.dessa forma, o raider e uma entidade viva com rudimentos de autoconsciencia e instintos de sobrevivencia, alem das habilidades necessarias a sua funcao de combate. assim como os cylons, um raider pode transferir sua mente para outro \"corpo\" quando e destruido. a cada reencarnacao ele aprimora sua experiencia de combate e se torna um inimigo mais mortifero para os humanos da galactica.\n\nressurrection ship\nressurrection ship ou nave da ressureicao e uma espaconave ficticia da serie de televisao estadunidense battlestar galactica. na versao de 2003, os cylons possuem a capacidade de transferir suas consciencias e memorias para outros corpos sempre que os atuais estiverem severamente feridos ou quando mortos. esse processo de ressurreicao pode ser viabilizado por uma grande central no planeta dos cylons ou por estacoes perifericas que acompanham as baseships no espaco. as estacoes sao muito uteis em situacoes de combate, pois permitem a transferencia a curta distancia, evitando com isso uma possivel falha se a mente a ser transferida tiver que se projetar ate a central.\n\nver tambem\n\n*  battlestar galactica (2003) \n*  battlestar galactica (nave) \n*  battlestar pegasus \n*  caprica \n*  caprica (serie) \n*  coadjuvantes de batllestar galactica \n*  conde baltar \n*  cylon \n*  cylon basestar \n*  cylon raider \n*  cylon ressurrection ship \n*  doze colonias \n*  doze colonias do homem \n*  gaius baltar \n*  helena cain \n*  kobol \n*  laura roslin \n*  lee adama \n*  nova caprica \n*  numero seis \n*  sharon valerii \n*  tom zarek \n*  william adama] - [9.704 1.667 1.000]
3 11.333 [*battlestar_galactica | owl#sameas | q836013] - [10.000 0.333 1.000]
4 11.333 [*battlestar_galactica | owl#sameas | *battlestar_galactica] - [10.000 0.333 1.000]
5 11.333 [*battlestar_galactica | owl#sameas | 4] - [10.000 0.333 1.000]
6 11.333 [*battlestar_galactica | owl#sameas | _] - [10.000 0.333 1.000]
7 11.333 [*battlestar_galactica | nome | battlestar galactica] - [10.000 0.333 1.000]
8 11.333 [*battlestar_galactica | imagem | battlestarmandala.svg] - [10.000 0.333 1.000]
9 11.333 [*battlestar_galactica | criador | glen_a._larson] - [10.000 0.333 1.000]
10 11.333 [*battlestar_galactica | website | 4] - [10.000 0.333 1.000]
