
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 11.805 [*monte_everest | listas | *sete cumes8000sponto mais alto de um paisultra] - [10.138 0.667 1.000]
1 11.798 [*monte_everest | wikipageusestemplate | *predefinicao:montanhas_mais_altas_da_terra] - [10.132 0.667 1.000]
2 11.667 [*monte_everest | abstract | *monte everest, tambem conhecido no nepal como sagarmatha e no tibete como chomolungma, e a montanha mais alta da terra. seu pico esta a 8.848 metros acima do nivel do mar. o monte esta localizado na cordilheira mahalangur himal, no nepal. a fronteira internacional entre a china (regiao autonoma do tibete) e o nepal atravessa o ponto preciso do cume do everest. sua macico inclui picos vizinhos, como lhotse (8.516 m); nuptse (7.855 m) e changtse (7.580 m). em 1856, o grande levantamento trigonometrico da india estabeleceu a primeira altura publicada de everest, entao conhecido como pico xv, em 8.840 metros. a altura oficial atual de 8.848 m, conforme reconhecido por china e nepal, foi estabelecida por uma pesquisa indiana de 1955 e posteriormente confirmada por uma pesquisa chinesa em 1975. em 2005, a china recalculou a altura da montanha e chegou ao resultado de 8.844,43 m. uma controversia entre china e nepal a respeito da altura da montanha durou 5 anos, de 2005 a 2010. a china argumentava que ela devia ser medida pela sua altura de rocha, que e 8.844 m, mas o nepal dizia que deveria ser medida pela sua altura de neve, que e de 8.848 m. em 2010, um acordo foi finalmente alcancado por ambos os lados que a altura do everest e de 8.848 m e o nepal reconheceu a alegacao da china de que a altura da rocha do everest e de 8.844 m. em 1865, o everest recebeu seu nome oficial em ingles pela royal geographical society sob recomendacao de andrew waugh, os agrimensor geral da india. como nao parecia haver varios nomes locais diferentes, waugh escolheu o nome da montanha em homenagem ao seu antecessor no cargo, sir george everest, apesar das objecoes do proprio. o everest atrai muitos alpinistas, alguns deles experientes. existem duas rotas principais de escalada: uma que se aproxima ao cume pela face sudeste no nepal (conhecida como a rota padrao) e outra pela face norte no tibete, na china. apesar da rota padrao nao colocar desafios substanciais na tecnica de escalada, o everest apresenta perigos, tais como mal da montanha, condicoes climaticas, vento, bem como os perigos objetivos importantes, como avalanches. em 2016, havia bem mais de 200 cadaveres ainda na montanha, sendo que alguns deles servem ate mesmo como pontos de referencia. os primeiros esforcos registrados para alcancar o topo do everest foram feitos por alpinistas britanicos. como na epoca o nepal nao permitia que estrangeiros fossem ao pais, os britanicos fizeram varias tentativas na rota pelo lado norte, no territorio tibetano. apos a primeira expedicao de reconhecimento pelos britanicos em 1921 chegar a 7.000 m atraves da face norte, uma expedicao de 1922 chegou ate 8.320 m, marcando a primeira vez que um humano esteve acima de 8.000 metros de altura. uma tragedia golpeou a equipe na descida, quando sete alpinistas foram mortos em uma avalanche. a expedicao de 1924 resultou no maior misterio no everest: george mallory e andrew irvine fizeram uma tentativa final de chegar ao cume em 8 de junho, mas nunca mais voltaram, o que provocou debate sobre se eles foram os primeiros a chegar ao topo. eles haviam sido localizados no alto da montanha naquele dia, mas desapareceram nas nuvens e nunca mais foram vistos, ate que o corpo de mallory foi encontrado em 1999 a 8.155 metros de altura na face norte da montanha. em 1953, tenzing norgay e edmund hillary fizeram a primeira subida oficial do everest usando a rota sudeste. tenzing havia atingido 8.595 m no ano anterior como um membro da expedicao suica de 1952. a equipe de montanhismo chinesa de wang fuzhou, gonpo e qu yinhua fez a primeira ascensao relatada do pico pelo lado norte em 25 de maio de 1960.] - [10.000 0.667 1.000]
3 11.333 [*monte_everest | owl#sameas | q513] - [10.000 0.333 1.000]
4 11.333 [*monte_everest | owl#sameas | berg_everest] - [10.000 0.333 1.000]
5 11.333 [*monte_everest | owl#sameas | mount_everest] - [10.000 0.333 1.000]
6 11.333 [*monte_everest | owl#sameas | _] - [10.000 0.333 1.000]
7 11.333 [*monte_everest | owl#sameas | everest] - [10.000 0.333 1.000]
8 11.333 [*monte_everest | owl#sameas | 8] - [10.000 0.333 1.000]
9 11.333 [*monte_everest | owl#sameas | menez_everest] - [10.000 0.333 1.000]
10 11.333 [*monte_everest | owl#sameas | mynydd_everest] - [10.000 0.333 1.000]
